id,parent,focus,signal,slack,drag,confidence,score,lane,kind,invariant,mutation
m001,g001,allocation pressure,41,44,22,98,319,ship,baseline,monotonic-signal,raise-signal
m002,g002,dirty state,38,20,16,68,238,ship,edge,drag-penalty,drop-slack
m003,g003,guard slack,44,27,42,54,183,ship,recovery,confidence-floor,raise-drag
m004,g004,layout drift,51,27,4,85,342,ship,negative,lane-boundary,lower-confidence
m005,g005,allocation pressure,67,30,11,38,285,ship,baseline,monotonic-signal,raise-signal
m006,g006,dirty state,109,58,37,99,509,ship,edge,drag-penalty,drop-slack
m007,g007,guard slack,50,56,17,48,268,ship,recovery,confidence-floor,raise-drag
m008,g008,layout drift,112,52,40,14,336,ship,negative,lane-boundary,lower-confidence
m009,g009,allocation pressure,111,17,35,64,408,ship,baseline,monotonic-signal,raise-signal
m010,g010,dirty state,101,61,34,44,384,ship,edge,drag-penalty,drop-slack
m011,g011,guard slack,104,67,42,38,371,ship,recovery,confidence-floor,raise-drag
m012,g012,layout drift,65,67,16,70,370,ship,negative,lane-boundary,lower-confidence
m013,g013,allocation pressure,58,70,32,24,228,ship,baseline,monotonic-signal,raise-signal
m014,g014,dirty state,88,63,18,85,461,ship,edge,drag-penalty,drop-slack
m015,g015,guard slack,67,43,19,77,360,ship,recovery,confidence-floor,raise-drag
m016,g016,layout drift,104,30,11,21,362,ship,negative,lane-boundary,lower-confidence
m017,g017,allocation pressure,91,61,12,103,516,ship,baseline,monotonic-signal,raise-signal
m018,g018,dirty state,75,33,35,56,300,ship,edge,drag-penalty,drop-slack
m019,g019,guard slack,75,38,13,80,397,ship,recovery,confidence-floor,raise-drag
m020,g020,layout drift,34,38,14,84,280,ship,negative,lane-boundary,lower-confidence
m021,g021,allocation pressure,114,75,40,67,471,ship,baseline,monotonic-signal,raise-signal
m022,g022,dirty state,100,15,13,53,395,ship,edge,drag-penalty,drop-slack
m023,g023,guard slack,101,74,29,97,513,ship,recovery,confidence-floor,raise-drag
m024,g024,layout drift,61,31,7,24,248,ship,negative,lane-boundary,lower-confidence
m025,g025,allocation pressure,54,22,43,98,294,ship,baseline,monotonic-signal,raise-signal
